#{"t_start": 1761276256.0798306, "env_id": "LunarLander-v2"}
r,l,t
-26.310666,75,1.983456
-16.614074,66,2.086421
-37.327018,97,2.219266
-32.782082,81,2.33671
-14.298158,68,2.490633
-43.832401,82,2.618059
-56.185192,101,2.774996
-27.185153,53,2.855823
-12.844864,62,2.954059
-22.340923,118,3.151239
-50.138918,108,3.311816
-55.45257,108,3.510184
-39.69283,101,3.663576
-15.941242,68,3.760893
-40.433738,75,3.866057
-39.239527,97,4.003401
-12.708748,68,4.101948
-30.666044,68,4.203615
-19.659696,82,4.345379
-37.974576,116,4.515984
-25.427945,76,4.628005
-17.72185,78,4.741949
-27.128198,70,4.845471
-19.463607,98,5.000396
-18.542098,83,5.122937
-35.939325,74,5.231885
-15.542523,88,5.360731
-52.574542,115,5.52126
-39.420394,142,5.740711
-57.018388,134,5.951011
-51.113809,82,6.070883
-63.396314,170,6.315036
-59.936868,123,6.509965
-49.903547,129,6.706012
-46.995573,88,6.835266
-31.526813,83,6.965079
-32.198039,125,7.199658
-76.103757,132,7.400804
-103.467629,161,7.625476
-45.700255,91,7.763317
-49.852415,88,7.886879
-12.377379,115,8.069558
-52.099065,78,8.1836
-13.495199,72,8.290108
-23.040752,72,8.396935
-16.800527,73,8.502098
-27.533697,116,8.671342
-50.398152,128,8.876908
-22.8076,66,8.977376
-60.113215,123,9.149561
-35.06958,77,9.2569
-35.856698,86,9.389005
-41.486035,142,9.60747
-15.798565,83,9.728298
-58.639684,97,9.872992
-14.110023,82,9.995457
-15.265659,77,10.111982
-19.473391,72,10.212495
-20.15574,89,10.352802
-59.015023,163,10.589059
-50.531252,115,10.76401
-22.562138,66,10.861258
-39.160555,95,11.018184
-39.543258,108,11.184981
-24.873171,113,11.354523
-28.070624,114,11.521584
-32.821497,79,11.634426
-133.111051,184,11.930454
-45.702965,74,12.039699
-5.713579,156,12.277295
-38.893186,168,12.529361
-149.168578,187,12.805126
-51.354318,166,13.056529
-57.594275,118,13.233066
-50.672653,85,13.367723
-50.936155,102,13.513791
-55.43308,130,13.713653
-63.340092,147,13.926464
-47.450393,82,14.049251
-45.2038,86,14.176602
-49.965369,98,14.326952
-42.858979,81,14.45023
-72.703525,146,14.669867
-81.906006,192,14.972541
-50.758898,79,15.093957
-34.48572,74,15.200488
-53.185145,89,15.345348
-49.613039,127,15.592282
-53.344242,104,15.761473
-59.592541,108,15.916683
-41.747199,77,16.023213
-78.443778,154,16.239244
-50.626583,92,16.39579
-24.806353,78,16.507973
-5.484901,131,16.698322
-54.945104,150,16.918865
-19.099305,64,17.015671
-55.466121,130,17.218344
-48.869013,115,17.385373
-64.373562,103,17.580563
-20.870055,74,17.706212
-52.055514,96,17.852802
-18.599103,63,17.958496
-50.776081,69,18.065638
-81.716777,93,18.203457
-31.360872,67,18.302322
-54.727241,72,18.414632
-42.459392,91,18.549435
-20.652543,73,18.659532
-48.964337,91,18.806394
-22.349474,71,18.912476
-23.824364,64,19.015291
-47.864708,89,19.152169
-35.496696,91,19.290076
-52.195449,98,19.44527
-51.909384,90,19.587049
-65.043751,183,19.853863
-54.685871,90,19.982649
-48.217238,119,20.149423
-31.087901,100,20.298738
-55.810373,87,20.417109
-63.720846,110,20.625433
-59.515637,141,20.833482
-34.815399,81,20.95909
-20.015339,120,21.133754
-73.467559,135,21.323328
-19.267134,67,21.418867
-53.951519,110,21.578566
-67.684741,133,21.793725
-34.600896,98,21.945821
-57.096763,142,22.150017
-29.534464,84,22.276607
-34.136162,103,22.421428
-64.536545,118,22.608082
-62.683305,129,22.801587
-96.446581,196,23.084974
-32.637884,132,23.293522
-57.727941,147,23.502474
-64.883991,167,23.762861
-50.81935,79,23.881507
-50.438991,105,24.051113
-49.706787,96,24.201972
-55.019195,136,24.403529
-64.107854,125,24.586355
-36.522955,111,24.761837
-54.394633,92,24.893091
-54.488164,112,25.059637
-26.58213,117,25.225408
-37.969709,110,25.383833
-51.241813,79,25.516484
-20.916394,56,25.603017
-12.879049,88,25.735219
-14.051902,70,25.843387
-47.357709,174,26.100668
-78.616311,222,26.428488
-29.930022,100,26.574502
-19.933755,142,26.781321
-49.519838,84,26.911843
-65.538531,195,27.200765
-57.931769,96,27.336331
-108.966269,212,27.651151
-96.417847,219,27.981649
-86.924909,185,28.239115
-30.786038,103,28.39029
-11.423355,73,28.506513
-18.679857,60,28.595476
-62.06935,131,28.79321
-25.144074,106,28.953093
-23.150308,63,29.045565
-22.139054,85,29.178522
-25.149338,115,29.339449
-35.70052,105,29.495406
-27.565538,83,29.61437
-19.206522,100,29.764376
-30.801343,97,29.909985
-27.568335,86,30.038264
-14.94029,63,30.129808
-16.641545,71,30.231674
-14.051958,80,30.347794
-17.08232,79,30.467071
-22.242379,101,30.611546
-9.32778,82,30.738288
-12.95389,117,30.919047
-12.825746,83,31.036943
-11.960971,116,31.201904
-25.849665,128,31.395064
-187.720922,431,32.030507
-15.994391,84,32.165717
-30.882834,112,32.331985
-16.439343,143,32.53629
-18.024111,115,32.69612
-26.427905,74,32.809439
-13.097937,98,32.966029
-19.558151,124,33.150077
-14.820397,65,33.249205
-19.33283,60,33.337387
-15.545621,101,33.484068
-15.301572,70,33.587182
-11.406536,85,33.73092
-13.989804,70,33.83646
-14.378655,99,34.02022
-13.999061,58,34.105285
-19.593768,63,34.20205
-24.195481,109,34.360025
-18.812372,79,34.484895
-25.48311,79,34.599524
-26.110153,78,34.754976
-23.585893,81,34.898306
-12.106927,102,35.049096
-18.333365,99,35.19213
-17.137147,99,35.379437
-18.861849,65,35.479353
-19.801184,104,35.633974
-15.339965,57,35.722142
-17.966545,105,35.876014
-19.200921,100,36.036273
-9.14728,88,36.160048
-21.480753,90,36.294114
-22.616791,82,36.414101
-11.331217,64,36.502612
-10.679536,69,36.600127
-26.811123,101,36.763734
-18.805495,55,36.84961
-16.930371,64,36.947859
-32.536715,97,37.108534
-17.482189,81,37.246767
-24.227211,59,37.333289
-8.157659,82,37.450876
-22.123812,57,37.548197
-11.225103,76,37.67904
-20.751737,94,37.819798
-20.346015,74,37.933374
-27.675482,81,38.055553
-22.181089,85,38.197812
-17.134963,79,38.317539
-16.829154,60,38.408671
-12.616639,56,38.491188
-21.432431,51,38.558189
-20.097722,71,38.670709
-16.767742,70,38.779251
-19.607187,64,38.877239
-12.572125,85,39.00949
-18.011901,92,39.161005
-12.947198,100,39.301224
-15.208408,62,39.396624
-10.45284,58,39.48127
-19.780293,87,39.608364
-12.969742,75,39.714178
-30.342644,96,39.858164
-16.162231,77,39.963468
-23.377178,66,40.056744
-25.505298,70,40.156914
-20.915607,55,40.236728
-11.185966,75,40.341237
-17.358325,72,40.445651
-30.348071,79,40.563843
-19.693599,88,40.690024
-17.519569,58,40.778491
-21.749342,52,40.849008
-11.273684,53,40.938484
-28.777506,74,41.046844
-15.613505,78,41.161544
-22.743578,70,41.266974
-17.050722,64,41.371795
-21.589579,51,41.447669
-14.486232,71,41.55722
-23.249068,70,41.663326
-18.391001,82,41.784816
-10.986593,64,41.880667
-32.785858,76,41.997013
-10.6203,69,42.107497
-14.45707,52,42.187155
-30.856,84,42.315191
-13.870104,64,42.41517
-19.118472,50,42.484927
-16.450125,54,42.561677
-11.330418,82,42.687438
-11.247512,80,42.820925
-9.276176,63,42.914791
-36.926891,89,43.056448
-23.696685,73,43.165954
-17.962427,64,43.264248
-16.495833,62,43.352793
-10.505975,55,43.437278
-30.793668,91,43.573802
-13.683717,91,43.716379
-32.426069,86,43.839034
-26.647789,85,43.974457
-15.741924,65,44.070962
-18.72975,77,44.181011
-12.621921,52,44.259178
-23.393307,59,44.350938
-18.172302,53,44.432467
-12.803962,61,44.52927
-18.009353,68,44.632061
-38.136994,90,44.764225
-24.990523,69,44.868699
-17.562927,51,44.952226
-11.163836,52,45.034691
-30.846741,87,45.179861
-10.947865,57,45.270878
-12.471122,54,45.347417
-17.67812,52,45.4225
